index,cluster
2997,1
2998,2
2999,1
3000,2
3001,1
3002,0
3003,2
3004,1
3005,2
3006,1
3007,1
3008,2
3009,0
3010,2
3011,0
3012,1
3013,2
3014,1
3015,1
3016,0
3017,2
3018,1
3019,1
3020,2
3021,1
3022,1
3023,0
3024,1
3025,1
3026,1
3027,2
3028,1
3029,1
3030,2
3031,1
3032,2
3033,1
3034,1
3035,1
3036,2
3037,1
3038,2
3039,0
3040,2
3041,1
3042,1
3043,1
3044,1
3045,0
3046,3
3047,1
3048,2
3049,1
3050,1
3051,2
3052,1
3053,3
3054,1
3055,0
3056,2
3057,1
3058,1
3059,1
3060,1
3061,1
3062,1
3063,2
3064,1
3065,1
3066,0
3067,1
3068,3
3069,1
3070,1
3071,1
3072,1
3073,1
3074,2
3075,1
3076,1
3077,1
3078,1
3079,2
3080,1
3081,0
3082,1
3083,2
3084,2
3085,1
3086,1
3087,1
3088,1
3089,2
3090,1
3091,2
3092,2
3093,0
3094,2
3095,1
3096,1
3097,1
3098,0
3099,1
3100,2
3101,0
3102,1
3103,1
3104,2
3105,1
3106,1
3107,1
3108,1
3109,1
3110,2
3111,2
3112,2
3113,1
3114,2
3115,2
3116,1
3117,2
3118,2
3119,1
3120,2
3121,0
3122,1
3123,1
3124,1
3125,1
3126,1
3127,1
3128,1
3129,2
3130,1
3131,2
3132,1
3133,1
3134,0
3135,1
3136,1
3137,1
3138,1
3139,2
3140,1
3141,0
3142,1
3143,1
3144,2
3145,1
3146,1
3147,0
3148,2
3149,0
3150,1
3151,2
3152,1
3153,1
3154,1
3155,1
3156,1
3157,1
3158,1
3159,0
3160,0
3161,1
3162,1
3163,1
3164,2
3165,2
3166,1
3167,1
3168,0
3169,2
3170,0
3171,2
3172,2
3173,2
3174,1
3175,1
3176,2
3177,1
3178,0
3179,1
3180,2
3181,2
3182,2
3183,1
3184,2
3185,0
3186,1
3187,0
3188,2
3189,1
3190,2
3191,0
3192,1
3193,1
3194,2
3195,2
3196,2
3197,1
3198,1
3199,2
3200,2
3201,1
3202,3
3203,2
3204,1
3205,1
3206,2
3207,1
3208,2
3209,1
3210,0
3211,0
3212,2
3213,2
3214,2
3215,2
3216,0
3217,2
3218,2
3219,1
3220,2
3221,0
3222,1
3223,1
3224,1
3225,1
3226,1
3227,1
3228,2
3229,1
3230,2
3231,1
3232,1
3233,1
3234,0
3235,2
3236,1
3237,0
3238,1
3239,1
3240,1
3241,1
3242,0
3243,1
3244,1
3245,1
3246,2
3247,1
3248,2
3249,1
3250,2
3251,0
3252,2
3253,3
3254,2
3255,1
3256,1
3257,1
3258,1
3259,2
3260,1
3261,1
3262,3
3263,1
3264,0
3265,1
3266,2
3267,2
3268,2
3269,0
3270,1
3271,1
3272,1
3273,0
3274,1
3275,2
3276,1
3277,1
3278,1
3279,1
3280,0
3281,3
3282,3
3283,1
3284,2
3285,0
3286,1
3287,0
3288,1
3289,3
3290,0
3291,1
3292,1
3293,1
3294,1
3295,0
3296,2
3297,1
3298,1
3299,1
3300,1
3301,0
3302,1
3303,2
3304,3
3305,1
3306,1
3307,1
3308,1
3309,1
3310,1
3311,1
3312,1
3313,0
3314,2
3315,2
3316,1
3317,1
3318,2
3319,0
3320,1
3321,1
3322,1
3323,2
3324,0
3325,1
3326,1
3327,0
3328,1
3329,2
3330,2
3331,3
3332,2
3333,1
3334,1
3335,1
3336,1
3337,1
3338,1
3339,3
3340,2
3341,2
3342,1
3343,1
3344,1
3345,1
3346,1
3347,2
3348,2
3349,1
3350,1
3351,2
3352,2
3353,0
3354,1
3355,3
3356,1
3357,2
3358,1
3359,1
3360,0
3361,1
3362,0
3363,1
3364,0
3365,2
3366,2
3367,2
3368,1
3369,1
3370,1
3371,2
3372,0
3373,2
3374,1
3375,1
3376,2
3377,2
3378,1
3379,2
3380,1
3381,0
3382,1
3383,1
3384,1
3385,1
3386,1
3387,0
3388,1
3389,1
3390,3
3391,1
3392,1
3393,1
3394,1
3395,1
3396,3
3397,0
3398,1
3399,0
3400,1
3401,1
3402,2
3403,1
3404,1
3405,0
3406,1
3407,3
3408,1
3409,0
3410,1
3411,1
3412,2
3413,1
3414,2
3415,2
3416,1
3417,1
3418,1
3419,0
3420,0
3421,0
3422,3
3423,1
3424,1
3425,1
3426,1
3427,2
3428,1
3429,0
3430,2
3431,1
3432,1
3433,1
3434,1
3435,1
3436,1
3437,1
3438,1
3439,1
3440,1
3441,1
3442,0
3443,0
3444,1
3445,1
3446,1
3447,2
3448,2
3449,3
3450,2
3451,0
3452,0
3453,2
3454,2
3455,1
3456,1
3457,0
3458,2
3459,1
3460,1
3461,2
3462,1
3463,2
3464,1
3465,0
3466,0
3467,0
3468,3
3469,1
3470,1
3471,1
3472,1
3473,1
3474,0
3475,1
3476,1
3477,3
3478,1
3479,0
3480,2
3481,2
3482,0
3483,2
3484,1
3485,1
3486,0
3487,1
3488,2
3489,1
3490,1
3491,1
3492,1
3493,0
3494,1
3495,1
3496,2
3497,2
3498,2
3499,1
3500,2
3501,0
3502,1
3503,1
3504,2
3505,1
3506,2
3507,2
3508,0
3509,1
3510,2
3511,1
3512,0
3513,0
3514,1
3515,0
3516,1
3517,1
3518,2
3519,1
3520,3
3521,1
3522,1
3523,1
3524,2
3525,1
3526,1
3527,1
3528,1
3529,1
3530,1
3531,2
3532,2
3533,1
3534,1
3535,1
3536,1
3537,3
3538,1
3539,1
3540,1
3541,1
3542,0
3543,1
3544,3
3545,1
3546,3
3547,1
3548,1
3549,0
3550,1
3551,2
3552,2
3553,1
3554,1
3555,1
3556,1
3557,1
3558,1
3559,1
3560,1
3561,2
3562,1
3563,0
3564,1
3565,1
3566,1
3567,2
3568,1
3569,2
3570,1
3571,1
3572,1
3573,1
3574,0
3575,3
3576,1
3577,1
3578,1
3579,1
3580,3
3581,1
3582,1
3583,3
3584,2
3585,1
3586,2
3587,0
3588,1
3589,1
3590,2
3591,1
3592,1
3593,1
3594,1
3595,0
3596,0
3597,1
3598,1
3599,1
3600,1
3601,0
3602,1
3603,1
3604,2
3605,1
3606,1
3607,1
3608,1
3609,1
3610,1
3611,2
3612,1
3613,1
3614,2
3615,1
3616,0
3617,2
3618,1
3619,1
3620,1
3621,2
3622,0
3623,1
3624,3
3625,0
3626,1
3627,1
3628,1
3629,3
3630,2
3631,1
3632,0
3633,1
3634,1
3635,1
3636,2
3637,1
3638,3
3639,1
3640,3
3641,2
3642,0
3643,1
3644,1
3645,1
3646,2
3647,0
3648,2
3649,0
3650,2
3651,1
3652,2
3653,1
3654,1
3655,0
3656,1
3657,2
3658,1
3659,1
3660,1
3661,0
3662,2
3663,1
3664,0
3665,1
3666,3
3667,1
3668,1
3669,2
3670,1
3671,2
3672,2
3673,1
3674,0
3675,1
3676,2
3677,1
3678,1
3679,1
3680,1
3681,1
3682,0
3683,1
3684,0
3685,1
3686,1
3687,1
3688,1
3689,1
3690,0
3691,0
3692,1
3693,0
3694,1
3695,3
3696,1
3697,2
3698,0
3699,2
3700,2
3701,1
3702,0
3703,1
3704,2
3705,1
3706,2
3707,1
3708,1
3709,0
3710,1
3711,1
3712,1
3713,1
3714,0
3715,2
3716,1
3717,2
3718,2
3719,2
3720,1
3721,1
3722,2
3723,1
3724,0
3725,1
3726,1
3727,1
3728,0
3729,1
3730,1
3731,0
3732,2
3733,1
3734,1
3735,1
3736,2
3737,1
3738,3
3739,1
3740,0
3741,3
3742,1
3743,1
3744,1
3745,1
3746,1
3747,0
3748,2
3749,0
3750,1
3751,3
3752,2
3753,2
3754,1
3755,0
3756,1
3757,3
3758,1
3759,0
3760,2
3761,0
3762,1
3763,1
3764,0
3765,1
3766,2
3767,1
3768,2
3769,0
3770,1
3771,1
3772,1
3773,2
3774,1
3775,1
3776,1
3777,2
3778,1
3779,1
3780,1
3781,1
3782,1
3783,2
3784,1
3785,1
3786,2
3787,2
3788,1
3789,1
3790,3
3791,0
3792,0
3793,1
3794,1
3795,2
3796,3
3797,1
3798,1
3799,1
3800,1
3801,1
3802,1
3803,1
3804,2
3805,1
3806,2
3807,1
3808,1
3809,0
3810,0
3811,2
3812,1
3813,1
3814,1
3815,1
3816,0
3817,1
3818,1
3819,1
3820,2
3821,1
3822,1
3823,1
3824,0
3825,0
3826,2
3827,1
3828,1
3829,3
3830,1
3831,2
3832,1
3833,1
3834,1
3835,1
3836,2
3837,1
3838,1
3839,1
3840,1
3841,1
3842,1
3843,1
3844,1
3845,1
3846,1
3847,1
3848,1
3849,0
3850,1
3851,3
3852,1
3853,2
3854,0
3855,1
3856,1
3857,2
3858,2
3859,1
3860,2
3861,1
3862,1
3863,1
3864,1
3865,1
3866,2
3867,1
3868,1
3869,1
3870,1
3871,1
3872,1
3873,1
3874,1
3875,1
3876,1
3877,1
3878,1
3879,1
3880,0
3881,1
3882,2
3883,2
3884,2
3885,0
3886,1
3887,2
3888,1
3889,1
3890,3
3891,2
3892,1
3893,1
3894,2
3895,0
3896,1
3897,1
3898,1
3899,2
3900,1
3901,1
3902,0
3903,0
3904,0
3905,0
3906,1
3907,1
3908,1
3909,2
3910,0
3911,2
3912,3
3913,1
3914,1
3915,1
3916,0
3917,1
3918,2
3919,1
3920,2
3921,1
3922,0
3923,1
3924,1
3925,1
3926,1
3927,1
3928,1
3929,3
3930,1
3931,2
3932,1
3933,1
3934,1
3935,2
3936,1
3937,0
3938,1
3939,1
3940,2
3941,1
3942,1
3943,1
3944,1
3945,0
3946,3
3947,1
3948,1
3949,0
3950,1
3951,2
3952,0
3953,1
3954,1
3955,1
3956,2
3957,1
3958,1
3959,1
3960,1
3961,2
3962,0
3963,2
3964,2
3965,0
3966,1
3967,2
3968,1
3969,1
3970,2
3971,0
3972,1
3973,1
3974,1
3975,2
3976,2
3977,1
3978,0
3979,1
3980,2
3981,0
3982,1
3983,1
3984,1
3985,0
3986,0
3987,1
3988,1
3989,0
3990,1
3991,2
3992,1
3993,1
3994,1
3995,2
3996,2
3997,1
3998,2
3999,1
4000,1
4001,0
4002,2
4003,2
4004,1
4005,1
4006,1
4007,1
4008,1
4009,1
4010,3
4011,0
4012,3
4013,1
4014,1
4015,1
4016,3
4017,2
4018,1
4019,1
4020,1
4021,1
4022,1
4023,1
4024,0
4025,2
4026,2
4027,1
4028,1
4029,0
4030,1
4031,2
4032,3
4033,1
4034,1
4035,1
4036,2
4037,0
4038,1
4039,1
4040,0
4041,1
4042,1
4043,2
4044,2
4045,1
4046,1
4047,1
4048,0
4049,1
4050,2
4051,1
4052,2
4053,1
4054,1
4055,2
4056,0
4057,1
4058,2
4059,1
4060,1
4061,1
4062,2
4063,2
4064,0
4065,1
4066,2
4067,1
4068,2
4069,0
4070,0
4071,1
4072,0
4073,2
4074,1
4075,1
4076,1
4077,0
4078,0
4079,1
4080,2
4081,1
4082,1
4083,1
4084,2
4085,1
4086,0
4087,2
4088,1
4089,1
4090,3
4091,1
4092,1
4093,1
4094,1
4095,1
4096,3
4097,1
4098,1
4099,2
4100,2
4101,1
4102,1
4103,2
4104,2
4105,2
4106,3
4107,1
4108,2
4109,0
4110,1
4111,1
4112,1
4113,1
4114,2
4115,2
4116,1
4117,2
4118,1
4119,0
4120,2
4121,0
4122,1
4123,1
4124,1
4125,2
4126,2
4127,2
4128,0
4129,0
4130,1
4131,1
4132,1
4133,2
4134,2
4135,1
4136,2
4137,1
4138,1
4139,1
4140,1
4141,0
4142,1
4143,1
4144,2
4145,1
4146,1
4147,1
4148,1
4149,1
4150,1
4151,1
4152,1
4153,1
4154,1
4155,0
4156,2
4157,2
4158,1
4159,2
4160,2
4161,1
4162,1
4163,0
4164,1
4165,2
4166,2
4167,0
4168,2
4169,1
4170,1
4171,1
4172,1
4173,1
4174,1
4175,2
4176,1
4177,3
4178,1
4179,1
4180,1
4181,2
4182,1
4183,2
4184,1
4185,2
4186,1
4187,0
4188,1
4189,3
4190,1
4191,1
4192,0
4193,2
4194,1
4195,2
4196,1
4197,1
4198,1
4199,2
4200,1
4201,1
4202,2
4203,1
4204,1
4205,1
4206,1
4207,2
4208,1
4209,2
4210,0
4211,1
4212,1
4213,2
4214,2
4215,1
4216,0
4217,1
4218,1
4219,1
4220,1
4221,1
4222,1
4223,1
4224,0
4225,2
4226,0
4227,1
4228,2
4229,2
4230,2
4231,1
4232,2
4233,2
4234,1
4235,1
4236,2
4237,1
4238,1
4239,1
4240,0
4241,1
4242,3
4243,1
4244,1
4245,2
4246,2
4247,0
4248,1
4249,1
4250,0
4251,1
4252,1
4253,1
4254,1
4255,1
4256,1
4257,1
4258,1
4259,1
4260,1
4261,1
4262,1
4263,0
4264,2
4265,0
4266,0
4267,2
4268,0
4269,2
4270,1
4271,1
4272,1
4273,1
4274,1
4275,2
4276,0
4277,2
4278,1
4279,1
4280,0
4281,1
4282,0
4283,2
4284,1
4285,2
4286,1
4287,2
4288,2
4289,2
4290,2
4291,1
4292,1
4293,1
4294,2
4295,1
4296,1
4297,2
4298,1
4299,1
4300,1
4301,1
4302,1
4303,1
4304,1
4305,1
4306,0
4307,1
4308,1
4309,1
4310,1
4311,1
4312,2
4313,1
4314,2
4315,1
4316,1
4317,1
4318,1
4319,1
4320,3
4321,1
4322,2
4323,1
4324,1
4325,0
4326,0
4327,1
4328,3
4329,2
4330,2
4331,1
4332,1
4333,1
4334,1
4335,1
4336,1
4337,0
4338,1
4339,1
4340,1
4341,2
4342,2
4343,3
4344,2
4345,0
4346,2
4347,2
4348,0
4349,2
4350,1
4351,2
4352,0
4353,1
4354,2
4355,1
4356,1
4357,1
4358,0
4359,2
4360,0
4361,2
4362,3
4363,0
4364,1
4365,3
4366,1
4367,1
4368,0
4369,0
4370,2
4371,2
4372,0
4373,1
4374,1
4375,2
4376,2
4377,1
4378,3
4379,1
4380,1
4381,2
4382,1
4383,1
4384,1
4385,1
4386,1
4387,1
4388,2
4389,1
4390,2
4391,1
4392,2
4393,1
4394,1
4395,2
4396,0
4397,3
4398,1
4399,0
4400,2
4401,1
4402,3
4403,2
4404,1
4405,1
4406,2
4407,2
4408,2
4409,2
4410,1
4411,2
4412,2
4413,1
4414,1
4415,1
4416,1
4417,1
4418,1
4419,1
4420,1
4421,1
4422,0
4423,1
4424,0
4425,1
4426,1
4427,3
4428,1
4429,1
4430,1
4431,1
4432,1
4433,2
4434,0
4435,0
4436,0
4437,1
4438,2
4439,1
4440,1
4441,3
4442,1
4443,0
4444,2
4445,0
4446,1
4447,2
4448,1
4449,0
4450,2
4451,3
4452,3
4453,1
4454,1
4455,0
4456,0
4457,2
4458,1
4459,0
4460,2
4461,3
4462,2
4463,2
4464,1
4465,1
4466,2
4467,0
4468,2
4469,1
4470,1
4471,2
4472,1
4473,2
4474,2
4475,1
4476,0
4477,1
4478,2
4479,1
4480,2
4481,0
4482,1
4483,3
4484,2
4485,3
4486,1
4487,2
4488,1
4489,3
4490,1
4491,1
4492,2
4493,1
4494,2
4495,2
4496,1
4497,2
4498,1
4499,2
4500,1
4501,1
4502,1
4503,1
4504,0
4505,1
4506,1
4507,0
4508,1
4509,1
4510,1
4511,1
4512,1
4513,2
4514,0
4515,1
4516,1
4517,1
4518,2
4519,1
4520,1
4521,1
4522,1
4523,3
4524,1
4525,1
4526,1
4527,2
4528,2
4529,1
4530,0
4531,1
4532,1
4533,0
4534,2
4535,0
4536,0
4537,3
4538,1
4539,1
4540,2
4541,2
4542,1
4543,1
4544,1
4545,2
4546,2
4547,1
4548,2
4549,1
4550,3
4551,0
4552,1
4553,1
4554,3
4555,1
4556,2
4557,1
4558,2
4559,1
4560,2
4561,1
4562,2
4563,2
4564,1
4565,1
4566,1
4567,2
4568,0
4569,0
4570,0
4571,1
4572,1
4573,1
4574,0
4575,1
4576,1
4577,1
4578,0
4579,0
4580,2
4581,3
4582,1
4583,1
4584,1
4585,0
4586,1
4587,2
4588,2
4589,1
4590,2
4591,1
4592,2
4593,2
4594,1
4595,1
4596,1
4597,1
4598,0
4599,1
4600,1
4601,0
4602,1
4603,3
4604,1
4605,2
4606,1
4607,0
4608,1
4609,1
4610,2
4611,1
4612,3
4613,0
4614,1
4615,2
4616,2
4617,2
4618,1
4619,1
4620,1
4621,1
4622,2
4623,3
4624,1
4625,1
4626,1
4627,1
4628,2
4629,0
4630,0
4631,1
4632,3
4633,1
4634,1
4635,1
4636,1
4637,2
4638,1
4639,1
4640,1
4641,1
4642,1
4643,1
4644,0
4645,1
4646,1
4647,2
4648,1
4649,1
4650,1
4651,2
4652,1
4653,1
4654,1
4655,2
4656,1
4657,1
4658,1
4659,2
4660,1
4661,0
4662,0
4663,1
4664,1
4665,1
4666,0
4667,1
4668,1
4669,0
4670,1
4671,1
4672,1
4673,1
4674,0
4675,2
4676,1
4677,0
4678,2
4679,1
4680,0
4681,1
4682,1
4683,3
4684,2
4685,0
4686,2
4687,1
4688,1
4689,2
4690,1
4691,0
4692,1
4693,1
4694,2
4695,2
4696,1
4697,0
4698,1
4699,1
4700,3
4701,1
4702,1
4703,1
4704,2
4705,1
4706,2
4707,1
4708,1
4709,2
4710,1
4711,1
4712,1
4713,1
4714,3
4715,1
4716,1
4717,0
4718,1
4719,2
4720,0
4721,3
4722,1
4723,0
4724,1
4725,1
4726,1
4727,0
4728,1
4729,1
4730,2
4731,1
4732,1
4733,2
4734,0
4735,2
4736,1
4737,1
4738,2
4739,1
4740,1
4741,1
4742,1
4743,0
4744,1
4745,1
4746,0
4747,2
4748,2
4749,1
4750,1
4751,1
4752,1
4753,2
4754,1
4755,1
4756,2
4757,2
4758,2
4759,1
4760,0
4761,1
4762,3
4763,1
4764,2
4765,1
4766,1
4767,2
4768,3
4769,2
4770,2
4771,3
4772,1
4773,1
4774,2
4775,1
4776,0
4777,1
4778,1
4779,0
4780,1
4781,0
4782,2
4783,1
4784,2
4785,2
4786,2
4787,1
4788,1
4789,1
4790,2
4791,1
4792,1
4793,1
4794,1
4795,1
4796,2
4797,1
4798,0
4799,1
4800,1
4801,1
4802,3
4803,1
4804,2
4805,1
4806,0
4807,2
4808,1
4809,2
4810,1
4811,1
4812,1
4813,1
4814,1
4815,2
4816,1
4817,2
4818,1
4819,2
4820,1
4821,1
4822,1
4823,1
4824,1
4825,1
4826,1
4827,1
4828,2
4829,1
4830,3
4831,2
4832,0
4833,1
4834,1
4835,1
4836,1
4837,1
4838,2
4839,2
4840,2
4841,1
4842,2
4843,1
4844,0
4845,1
4846,2
4847,0
4848,1
4849,1
4850,2
4851,0
4852,1
4853,0
4854,2
4855,1
4856,0
4857,1
4858,1
4859,3
4860,1
4861,0
4862,2
4863,1
4864,2
4865,3
4866,0
4867,1
4868,1
4869,2
4870,1
4871,2
4872,0
4873,1
4874,2
4875,1
4876,0
4877,2
4878,1
4879,1
4880,1
4881,1
4882,0
4883,2
4884,2
4885,2
4886,2
4887,2
4888,1
4889,1
4890,1
4891,2
4892,1
4893,2
4894,2
4895,1
4896,1
4897,1
4898,1
4899,0
4900,2
4901,2
4902,1
4903,2
4904,1
4905,1
4906,2
4907,3
4908,1
4909,1
4910,0
4911,1
4912,1
4913,1
4914,1
4915,1
4916,1
4917,0
4918,1
4919,0
4920,1
4921,2
4922,1
4923,1
4924,1
4925,2
4926,0
4927,2
4928,1
4929,1
4930,2
4931,2
4932,1
4933,1
4934,1
4935,1
4936,2
4937,1
4938,1
4939,0
4940,2
4941,3
4942,2
4943,2
4944,1
4945,3
4946,1
4947,1
4948,2
4949,2
4950,2
4951,0
4952,1
4953,2
4954,2
4955,0
4956,1
4957,3
4958,2
4959,1
4960,1
4961,1
4962,1
4963,1
4964,3
4965,1
4966,3
4967,1
4968,1
4969,0
4970,1
4971,2
4972,3
4973,1
4974,2
4975,1
4976,2
4977,1
4978,1
4979,0
4980,1
4981,2
4982,1
4983,2
4984,1
4985,1
4986,1
4987,1
4988,0
4989,0
4990,2
4991,0
4992,1
4993,0
4994,1
4995,1
4996,2
4997,1
4998,2
4999,2
5000,1
5001,1
5002,2
5003,0
5004,1
5005,2
5006,2
5007,1
5008,1
5009,0
5010,1
5011,1
5012,0
5013,1
5014,1
5015,1
5016,2
5017,1
5018,1
5019,1
5020,1
5021,2
5022,2
5023,1
5024,1
5025,2
5026,1
5027,1
5028,1
5029,1
5030,1
5031,2
5032,0
5033,2
5034,1
5035,1
5036,0
5037,1
5038,1
5039,2
5040,2
5041,1
5042,2
5043,2
5044,1
5045,1
5046,2
5047,1
5048,1
5049,0
5050,1
5051,2
5052,1
5053,1
5054,1
5055,1
5056,2
5057,1
5058,1
5059,1
5060,2
5061,1
5062,1
5063,0
5064,2
5065,1
5066,1
5067,2
5068,1
5069,2
5070,2
5071,0
5072,2
5073,1
5074,0
5075,2
5076,1
5077,2
5078,2
5079,1
5080,1
5081,2
5082,2
5083,0
5084,1
5085,0
5086,1
5087,2
5088,1
5089,1
5090,1
5091,1
5092,1
5093,1
5094,1
5095,1
5096,1
5097,1
5098,1
5099,0
5100,1
5101,2
5102,1
5103,1
5104,1
5105,2
5106,1
5107,1
5108,1
5109,2
5110,2
5111,1
5112,2
5113,0
5114,2
5115,1
5116,2
5117,1
5118,0
5119,1
5120,0
5121,1
5122,0
5123,2
5124,2
5125,2
5126,2
5127,3
5128,2
5129,1
5130,1
5131,2
5132,1
5133,1
5134,2
5135,1
5136,2
5137,3
5138,2
5139,1
5140,2
5141,1
5142,1
5143,0
5144,1
5145,0
5146,1
5147,2
5148,1
5149,2
5150,1
5151,1
5152,2
5153,1
5154,1
5155,0
5156,0
5157,1
5158,2
5159,2
5160,1
5161,1
5162,0
5163,1
5164,1
5165,1
5166,1
5167,2
5168,1
5169,1
5170,1
5171,2
5172,0
5173,1
5174,1
5175,1
5176,0
5177,1
5178,1
5179,1
5180,2
5181,2
5182,1
5183,1
5184,1
5185,2
5186,1
5187,1
5188,1
5189,3
5190,2
5191,1
5192,3
5193,1
5194,1
5195,1
5196,0
5197,2
5198,2
5199,3
5200,2
5201,1
5202,0
5203,2
5204,1
5205,2
5206,1
5207,1
5208,2
5209,2
5210,1
5211,0
5212,1
5213,2
5214,1
5215,1
5216,1
5217,1
5218,2
5219,1
5220,1
5221,1
5222,0
5223,0
5224,2
5225,1
5226,1
5227,1
5228,1
5229,1
5230,2
5231,1
5232,2
5233,0
5234,2
5235,2
5236,1
5237,1
5238,1
5239,3
5240,1
5241,1
5242,1
5243,2
5244,0
5245,1
5246,1
5247,2
5248,1
5249,1
5250,1
5251,1
5252,2
5253,2
5254,2
5255,1
5256,0
5257,1
5258,0
5259,1
5260,1
5261,1
5262,1
5263,1
5264,1
5265,0
5266,1
5267,1
5268,1
5269,2
5270,0
5271,1
5272,2
5273,0
5274,1
5275,1
5276,1
5277,1
5278,2
5279,1
5280,0
5281,2
5282,1
5283,1
5284,1
5285,1
5286,1
5287,1
5288,3
5289,1
5290,1
5291,1
5292,2
5293,1
5294,2
5295,1
5296,1
5297,2
5298,1
5299,1
5300,3
5301,1
5302,1
5303,1
5304,1
5305,1
5306,1
5307,2
5308,1
5309,1
5310,1
5311,1
5312,1
5313,1
5314,0
5315,1
5316,1
5317,2
5318,2
5319,1
5320,0
5321,1
5322,1
5323,1
5324,2
5325,1
5326,1
5327,0
5328,1
5329,1
5330,1
5331,2
5332,1
5333,2
5334,1
5335,0
5336,1
5337,2
5338,0
5339,1
5340,0
5341,2
5342,2
5343,1
5344,0
5345,1
5346,1
5347,1
5348,1
5349,1
5350,2
5351,1
5352,1
5353,0
5354,2
5355,2
5356,1
5357,0
5358,1
5359,1
5360,1
5361,1
5362,0
5363,1
5364,1
5365,2
5366,3
5367,1
5368,1
5369,1
5370,1
5371,1
5372,2
5373,1
5374,1
5375,1
5376,1
5377,2
5378,2
5379,0
5380,2
5381,0
5382,0
5383,1
5384,0
5385,1
5386,2
5387,1
5388,1
5389,1
5390,1
5391,2
5392,0
5393,1
5394,1
5395,1
5396,1
5397,2
5398,1
5399,0
5400,1
5401,1
5402,0
5403,1
5404,2
5405,2
5406,1
5407,1
5408,1
5409,2
5410,2
5411,1
5412,1
5413,2
5414,1
5415,1
5416,1
5417,0
5418,1
5419,1
5420,1
5421,0
5422,2
5423,1
5424,0
5425,1
5426,1
5427,0
5428,1
5429,1
5430,2
5431,1
5432,2
5433,1
5434,1
5435,0
5436,1
5437,2
5438,1
5439,2
5440,3
5441,2
5442,0
5443,1
5444,1
5445,1
5446,1
5447,2
5448,1
5449,1
5450,0
5451,1
5452,0
5453,1
5454,1
5455,2
5456,2
5457,1
5458,3
5459,0
5460,2
5461,1
5462,1
5463,2
5464,2
5465,1
5466,1
5467,1
5468,1
5469,3
5470,1
5471,1
5472,1
5473,1
5474,1
5475,0
5476,3
5477,1
5478,1
5479,2
5480,1
5481,2
5482,1
5483,1
5484,1
5485,1
5486,1
5487,2
5488,1
5489,3
5490,2
5491,1
5492,1
5493,2
5494,0
5495,2
5496,1
5497,1
5498,1
5499,2
5500,1
5501,1
5502,1
5503,1
5504,1
5505,0
5506,0
5507,1
5508,1
5509,1
5510,1
5511,2
5512,1
5513,2
5514,1
5515,2
5516,2
5517,1
5518,2
5519,1
5520,2
5521,2
5522,1
5523,1
5524,0
5525,1
5526,2
5527,0
5528,1
5529,0
5530,1
5531,0
5532,1
5533,1
5534,1
5535,1
5536,2
5537,0
5538,2
5539,0
5540,2
5541,2
5542,2
5543,1
5544,0
5545,0
5546,1
5547,0
5548,0
5549,1
5550,1
5551,0
5552,1
5553,2
5554,1
5555,1
5556,1
5557,2
5558,1
5559,1
5560,1
5561,1
5562,1
5563,1
5564,2
5565,0
5566,2
5567,2
5568,0
5569,1
5570,0
5571,1
5572,2
5573,0
5574,0
5575,1
5576,0
5577,1
5578,1
5579,0
5580,2
5581,2
5582,0
5583,1
5584,0
5585,1
5586,3
5587,1
5588,0
5589,1
5590,1
5591,1
5592,1
5593,1
5594,1
5595,1
5596,1
5597,1
5598,1
5599,1
5600,3
5601,1
5602,1
5603,1
5604,1
5605,3
5606,1
5607,1
5608,1
5609,1
5610,1
5611,1
5612,1
5613,2
5614,1
5615,2
5616,1
5617,2
5618,0
5619,1
5620,1
5621,1
5622,0
5623,1
5624,2
5625,2
5626,1
5627,1
5628,0
5629,3
5630,1
5631,1
5632,0
5633,2
5634,0
5635,1
5636,2
5637,2
5638,1
5639,0
5640,0
5641,1
5642,1
5643,3
5644,1
5645,2
5646,1
5647,1
5648,0
5649,0
5650,1
5651,2
5652,0
5653,1
5654,1
5655,2
5656,2
5657,0
5658,1
5659,1
5660,2
5661,1
5662,2
5663,2
5664,0
5665,1
5666,0
5667,0
5668,2
5669,1
5670,1
5671,1
5672,0
5673,0
5674,0
5675,2
5676,1
5677,1
5678,2
5679,1
5680,2
5681,2
5682,1
5683,1
5684,1
5685,2
5686,1
5687,0
5688,1
5689,1
5690,1
5691,1
5692,1
5693,1
5694,1
5695,1
5696,1
5697,1
5698,0
5699,2
5700,2
5701,1
5702,0
5703,1
5704,2
5705,1
5706,1
5707,2
5708,1
5709,1
5710,2
5711,1
5712,3
5713,2
5714,1
5715,2
5716,3
5717,1
5718,2
5719,3
5720,1
5721,0
5722,1
5723,2
5724,2
5725,1
5726,0
5727,0
5728,1
5729,1
5730,2
5731,2
5732,1
5733,1
5734,3
5735,1
5736,1
5737,1
5738,1
5739,2
5740,2
5741,1
5742,0
5743,1
5744,1
5745,0
5746,2
5747,2
5748,0
5749,1
5750,1
5751,1
5752,1
5753,0
5754,1
5755,2
5756,0
5757,1
5758,1
5759,1
5760,0
5761,1
