index,kmeans_cluster,fair_cluster
2137,3,2
2138,1,1
2139,1,1
2140,0,1
2141,0,2
2142,2,0
2143,1,1
2144,1,1
2145,0,1
2146,2,3
2147,0,1
2148,1,1
2149,0,1
2150,2,0
2151,1,1
2152,1,1
2153,1,1
2154,1,1
2155,0,2
2156,1,1
2157,1,1
2158,1,1
2159,0,2
2160,0,2
2161,0,1
2162,1,1
2163,1,1
2164,1,1
2165,0,1
2166,0,2
2167,0,2
2168,0,2
2169,1,1
2170,1,1
2171,0,2
2172,3,2
2173,1,1
2174,1,1
2175,1,1
2176,1,1
2177,0,1
2178,0,2
2179,1,1
2180,1,1
2181,1,1
2182,1,1
2183,0,2
2184,1,1
2185,1,1
2186,1,1
2187,1,1
2188,2,3
2189,1,1
2190,1,1
2191,1,1
2192,0,2
2193,0,2
2194,0,2
2195,1,1
2196,0,2
2197,0,1
2198,0,2
2199,2,3
2200,1,1
2201,1,1
2202,2,3
2203,2,0
2204,1,1
2205,1,1
2206,1,1
2207,1,1
2208,1,1
2209,0,2
2210,0,1
2211,1,1
2212,1,1
2213,1,1
2214,1,1
2215,1,1
2216,1,1
2217,0,1
2218,1,1
2219,1,1
2220,2,0
2221,0,2
2222,1,1
2223,1,1
2224,1,1
2225,1,1
2226,2,3
2227,1,1
2228,0,2
2229,1,1
2230,1,1
2231,2,3
2232,1,1
2233,0,1
2234,1,1
2235,1,1
2236,0,2
2237,0,2
2238,0,2
2239,1,1
2240,0,2
2241,1,1
2242,1,1
2243,1,1
2244,1,1
2245,1,1
2246,1,1
2247,0,1
2248,1,1
2249,1,1
2250,1,1
2251,1,1
2252,1,1
2253,1,1
2254,0,2
2255,1,1
2256,1,1
2257,1,1
2258,1,1
2259,1,1
2260,1,1
2261,1,1
2262,1,1
2263,1,1
2264,0,1
2265,0,1
2266,0,2
2267,0,1
2268,1,1
2269,0,1
2270,1,1
2271,2,3
2272,0,1
2273,0,2
2274,0,2
2275,0,1
2276,2,0
2277,1,1
2278,1,1
2279,1,1
2280,0,1
2281,1,1
2282,0,1
2283,0,2
2284,1,1
2285,1,1
2286,0,2
2287,1,1
2288,1,1
2289,1,1
2290,0,1
2291,1,1
2292,1,1
2293,1,1
2294,1,1
2295,0,2
2296,0,1
2297,0,2
2298,1,1
2299,1,1
2300,2,0
2301,1,1
2302,1,1
2303,1,1
2304,0,1
2305,0,2
2306,1,1
2307,0,1
2308,1,1
2309,1,1
2310,1,1
2311,1,1
2312,1,1
2313,0,2
2314,0,2
2315,0,1
2316,1,1
2317,1,1
2318,1,1
2319,1,1
2320,1,1
2321,2,3
2322,0,1
2323,0,2
2324,1,1
2325,1,1
2326,1,1
2327,1,1
2328,1,1
2329,1,1
2330,1,1
2331,0,1
2332,1,1
2333,1,1
2334,1,1
2335,1,1
2336,0,1
2337,1,1
2338,1,1
2339,0,1
2340,1,1
2341,0,1
2342,1,1
2343,1,1
2344,1,1
2345,1,1
2346,1,1
2347,0,1
2348,0,2
2349,1,1
2350,0,2
2351,1,1
2352,1,1
2353,1,1
2354,1,1
2355,1,1
2356,1,1
2357,1,1
2358,1,1
2359,0,1
2360,0,1
2361,1,1
2362,0,2
2363,1,1
2364,0,1
2365,1,1
2366,1,1
2367,0,1
2368,1,1
2369,1,1
2370,0,2
2371,1,1
2372,1,1
2373,0,1
2374,0,2
2375,1,1
2376,1,1
2377,0,2
2378,1,1
2379,1,1
2380,0,1
2381,1,1
2382,0,1
2383,0,2
2384,1,1
2385,0,1
2386,1,1
2387,1,1
2388,1,1
2389,2,0
2390,1,1
2391,1,1
2392,1,1
2393,1,1
2394,1,1
2395,1,1
2396,0,2
2397,0,2
2398,1,1
2399,1,1
2400,0,1
2401,1,1
2402,1,1
2403,0,1
2404,0,1
2405,0,2
2406,0,1
2407,1,1
2408,1,1
2409,1,1
2410,0,1
2411,1,1
2412,2,3
2413,0,2
2414,0,2
2415,0,2
2416,1,1
2417,0,2
2418,1,1
2419,0,2
2420,1,1
2421,0,1
2422,1,1
2423,1,1
2424,1,1
2425,1,1
2426,0,1
2427,1,1
2428,1,1
2429,0,2
2430,0,2
2431,1,1
2432,0,1
2433,0,2
2434,1,1
2435,1,1
2436,1,1
2437,0,2
2438,1,1
2439,1,1
2440,1,1
2441,0,1
2442,0,2
2443,0,2
2444,1,1
2445,1,1
2446,1,1
2447,1,1
2448,1,1
2449,1,1
2450,0,2
2451,1,1
2452,1,1
2453,1,1
2454,1,1
2455,1,1
2456,0,1
2457,1,1
2458,0,2
2459,1,1
2460,1,1
2461,1,1
2462,1,1
2463,0,2
2464,0,2
2465,1,1
2466,1,1
2467,1,1
2468,0,2
2469,0,1
2470,0,1
2471,1,1
2472,1,1
2473,1,1
2474,0,2
2475,1,1
2476,1,1
2477,0,2
2478,1,1
2479,1,1
2480,1,1
2481,1,1
2482,3,2
2483,1,1
2484,1,1
2485,1,1
2486,0,1
2487,1,1
2488,1,1
2489,1,1
2490,1,1
2491,0,2
2492,0,2
2493,1,1
2494,1,1
2495,0,1
2496,1,1
2497,1,1
2498,0,2
2499,0,2
2500,0,2
2501,1,1
2502,1,1
2503,1,1
2504,1,1
2505,0,2
2506,0,1
2507,1,1
2508,1,1
2509,1,1
2510,1,1
2511,1,1
2512,1,1
2513,0,2
2514,1,1
2515,1,1
2516,2,3
2517,1,1
2518,1,1
2519,1,1
2520,1,1
2521,0,1
2522,1,1
2523,0,1
2524,1,1
2525,0,2
2526,1,1
2527,1,1
2528,2,0
2529,1,1
2530,1,1
2531,1,1
2532,1,1
2533,1,1
2534,1,1
2535,1,1
2536,1,1
2537,0,2
2538,1,1
2539,1,1
2540,1,1
2541,0,2
2542,1,1
2543,1,1
2544,1,1
2545,0,2
2546,0,1
2547,1,1
2548,0,1
2549,1,1
2550,1,1
2551,1,1
2552,0,2
2553,2,3
2554,1,1
2555,0,1
2556,0,1
2557,0,2
2558,0,1
2559,1,1
2560,1,1
2561,0,1
2562,1,1
2563,1,1
2564,2,0
2565,0,2
2566,1,1
2567,0,2
2568,0,2
2569,1,1
2570,0,1
2571,0,2
2572,0,1
2573,1,1
2574,0,2
2575,1,1
2576,1,1
2577,0,2
2578,0,1
2579,1,1
2580,1,1
2581,2,3
2582,0,2
2583,1,1
2584,1,1
2585,1,1
2586,0,2
2587,1,1
2588,0,2
2589,0,1
2590,1,1
2591,1,1
2592,0,1
2593,0,1
2594,1,1
2595,1,1
2596,0,2
2597,0,2
2598,0,1
2599,0,1
2600,0,1
2601,2,0
2602,0,2
2603,1,1
2604,1,1
2605,1,1
2606,1,1
2607,1,1
2608,0,2
2609,2,3
2610,0,2
2611,2,3
2612,0,1
2613,1,1
2614,0,2
2615,0,1
2616,1,1
2617,0,1
2618,1,1
2619,1,1
2620,1,1
2621,1,1
2622,1,1
2623,2,0
2624,0,2
2625,1,1
2626,1,1
2627,0,2
2628,1,1
2629,1,1
2630,1,1
2631,1,1
2632,0,1
2633,1,1
2634,1,1
2635,0,1
2636,0,2
2637,0,2
2638,0,1
2639,1,1
2640,1,1
2641,1,1
2642,1,1
2643,1,1
2644,1,1
2645,1,1
2646,0,2
2647,0,2
2648,1,1
2649,1,1
2650,1,1
2651,0,2
2652,1,1
2653,1,1
2654,1,1
2655,0,2
2656,1,1
2657,0,2
2658,1,1
2659,1,1
2660,1,1
2661,0,2
2662,1,1
2663,1,1
2664,2,0
2665,1,1
2666,1,1
2667,2,3
2668,1,1
2669,1,1
2670,2,3
2671,1,1
2672,1,1
2673,1,1
2674,1,1
2675,0,2
2676,1,1
2677,0,2
2678,1,1
2679,1,1
2680,0,2
2681,0,1
2682,0,1
2683,1,1
2684,1,1
2685,0,1
2686,1,1
2687,2,3
2688,1,1
2689,0,2
2690,1,1
2691,1,1
2692,0,2
2693,1,1
2694,2,3
2695,1,1
2696,1,1
2697,1,1
2698,1,1
2699,1,1
2700,1,1
2701,1,1
2702,1,1
2703,1,1
2704,1,1
2705,1,1
2706,0,2
2707,1,1
2708,0,2
2709,2,3
2710,0,1
2711,1,1
2712,1,1
2713,0,1
2714,0,2
2715,1,1
2716,0,1
2717,0,2
2718,0,1
2719,0,1
2720,1,1
2721,1,1
2722,1,1
2723,1,1
2724,0,2
2725,1,1
2726,0,2
2727,0,2
2728,1,1
2729,1,1
2730,1,1
2731,1,1
2732,1,1
2733,1,1
2734,0,1
2735,1,1
2736,0,2
2737,1,1
2738,1,1
2739,1,1
2740,1,1
2741,0,1
2742,1,1
2743,1,1
2744,1,1
2745,0,2
2746,1,1
2747,1,1
2748,1,1
2749,1,1
2750,0,2
2751,1,1
2752,0,2
2753,1,1
2754,1,1
2755,1,1
2756,1,1
2757,1,1
2758,1,1
2759,0,1
2760,0,1
2761,1,1
2762,1,1
2763,1,1
2764,0,1
2765,0,2
2766,0,2
2767,0,2
2768,1,1
2769,1,1
2770,0,2
2771,0,2
2772,0,1
2773,1,1
2774,0,2
2775,2,3
2776,0,2
2777,2,3
2778,1,1
2779,1,1
2780,2,0
2781,1,1
2782,0,2
2783,1,1
2784,2,3
2785,0,1
2786,0,1
2787,0,2
2788,1,1
2789,1,1
2790,1,1
2791,0,1
2792,0,2
2793,1,1
2794,1,1
2795,1,1
2796,2,3
2797,1,1
2798,0,2
2799,1,1
2800,0,2
2801,0,2
2802,0,2
2803,0,1
2804,0,1
2805,1,1
2806,1,1
2807,1,1
2808,1,1
2809,1,1
2810,1,1
2811,1,1
2812,0,1
2813,1,1
2814,1,1
2815,1,1
2816,1,1
2817,0,2
2818,0,1
2819,1,1
2820,1,1
2821,0,1
2822,1,1
2823,1,1
2824,1,1
2825,0,2
2826,0,2
2827,1,1
2828,0,2
2829,0,2
2830,1,1
2831,1,1
2832,1,1
2833,1,1
2834,2,3
2835,0,1
2836,1,1
2837,0,2
2838,1,1
2839,2,3
2840,2,0
2841,0,2
2842,0,2
2843,0,2
2844,0,2
2845,1,1
2846,1,1
2847,1,1
2848,2,0
2849,1,1
2850,1,1
2851,1,1
2852,3,2
2853,2,3
2854,0,1
2855,1,1
2856,0,2
2857,0,2
2858,1,1
2859,0,2
2860,1,1
2861,0,1
2862,0,2
2863,0,1
2864,1,1
2865,1,1
2866,1,1
2867,1,1
2868,1,1
2869,1,1
2870,2,0
2871,1,1
2872,0,2
2873,1,1
2874,0,1
2875,1,1
2876,1,1
2877,1,1
2878,0,2
2879,1,1
2880,0,1
2881,2,3
2882,1,1
2883,1,1
2884,0,1
2885,1,1
2886,1,1
2887,2,3
2888,0,2
2889,1,1
2890,0,2
2891,1,1
2892,1,1
2893,1,1
2894,1,1
2895,0,2
2896,0,2
2897,1,1
2898,1,1
2899,0,2
2900,1,1
2901,1,1
2902,0,1
2903,0,2
2904,1,1
2905,1,1
2906,1,1
2907,1,1
2908,0,2
2909,0,2
2910,1,1
2911,1,1
2912,0,2
2913,1,1
2914,1,1
2915,1,1
2916,3,2
2917,0,2
2918,1,1
2919,1,1
2920,1,1
2921,1,1
2922,1,1
2923,0,1
2924,1,1
2925,0,2
2926,0,2
2927,0,2
2928,1,1
2929,0,1
2930,1,1
2931,1,1
2932,0,1
2933,1,1
2934,1,1
2935,1,1
2936,1,1
2937,1,1
2938,1,1
2939,1,1
2940,1,1
2941,1,1
2942,0,1
2943,0,2
2944,1,1
2945,2,0
2946,1,1
2947,1,1
2948,0,1
2949,2,0
2950,1,1
2951,1,1
2952,0,1
2953,0,2
2954,0,2
2955,0,2
2956,1,1
2957,0,2
2958,2,3
2959,1,1
2960,0,2
2961,0,2
2962,2,0
2963,1,1
2964,0,2
2965,1,1
2966,0,1
2967,1,1
2968,1,1
2969,1,1
2970,1,1
2971,1,1
2972,0,2
2973,1,1
2974,1,1
2975,1,1
2976,1,1
2977,0,2
2978,1,1
2979,0,1
2980,0,2
2981,2,0
2982,1,1
2983,1,1
2984,0,2
2985,0,1
2986,1,1
2987,2,3
2988,1,1
2989,0,1
2990,2,3
2991,1,1
2992,1,1
2993,1,1
2994,0,2
2995,0,2
2996,0,2
2997,1,1
2998,0,2
2999,1,1
3000,0,2
3001,1,1
3002,1,1
3003,0,2
3004,1,1
3005,0,2
3006,1,1
3007,1,1
3008,0,2
3009,0,1
3010,0,2
3011,0,1
3012,1,1
3013,0,2
3014,1,1
3015,1,1
3016,0,1
3017,0,1
3018,1,1
3019,1,1
3020,0,2
3021,1,1
3022,1,1
3023,0,1
3024,1,1
3025,1,1
3026,1,1
3027,0,1
3028,1,1
3029,1,1
3030,0,2
3031,1,1
3032,0,1
3033,1,1
3034,1,1
3035,1,1
3036,0,1
3037,1,1
3038,0,2
3039,0,1
3040,0,2
3041,1,1
3042,1,1
3043,1,1
3044,1,1
3045,0,1
3046,2,3
3047,1,1
3048,0,1
3049,1,1
3050,1,1
3051,0,2
3052,1,1
3053,2,3
3054,1,1
3055,0,2
3056,0,2
3057,1,1
3058,1,1
3059,1,1
3060,1,1
3061,1,1
3062,1,1
3063,0,2
3064,1,1
3065,1,1
3066,0,1
3067,1,1
3068,2,0
3069,1,1
3070,1,1
3071,1,1
3072,1,1
3073,1,1
3074,0,2
3075,1,1
3076,1,1
3077,1,1
3078,1,1
3079,0,2
3080,1,1
3081,0,1
3082,1,1
3083,0,2
3084,0,2
3085,1,1
3086,1,1
3087,1,1
3088,1,1
3089,0,2
3090,1,1
3091,0,2
3092,3,2
3093,1,1
3094,0,2
3095,1,1
3096,1,1
3097,1,1
3098,0,1
3099,1,1
3100,0,2
3101,0,1
3102,1,1
3103,1,1
3104,0,2
3105,0,1
3106,1,1
3107,1,1
3108,1,1
3109,1,1
3110,0,2
3111,0,2
3112,0,2
3113,1,1
3114,0,2
3115,0,1
3116,1,1
3117,0,2
3118,0,2
3119,1,1
3120,0,2
3121,0,1
3122,1,1
3123,1,1
3124,1,1
3125,1,1
3126,1,1
3127,1,1
3128,1,1
3129,0,1
3130,1,1
3131,0,2
3132,1,1
3133,1,1
3134,0,2
3135,1,1
3136,1,1
3137,1,1
3138,1,1
3139,0,2
3140,1,1
3141,0,1
3142,1,1
3143,1,1
3144,0,2
3145,1,1
3146,1,1
3147,0,2
3148,0,2
3149,0,1
3150,1,1
3151,0,2
3152,1,1
3153,1,1
3154,1,1
3155,1,1
3156,1,1
3157,1,1
3158,1,1
3159,1,1
3160,0,1
3161,1,1
3162,1,1
3163,1,1
3164,0,2
3165,0,2
3166,1,1
3167,1,1
3168,0,1
3169,0,2
3170,0,1
3171,0,2
3172,0,1
3173,0,2
3174,1,1
3175,1,1
3176,0,2
3177,1,1
3178,0,1
3179,1,1
3180,0,2
3181,0,2
3182,0,2
3183,1,1
3184,1,1
3185,0,1
3186,1,1
3187,1,1
3188,0,2
3189,1,1
3190,0,2
3191,0,1
3192,1,1
3193,1,1
3194,0,2
3195,0,2
3196,0,1
3197,1,1
3198,1,1
3199,0,2
3200,0,2
3201,1,1
3202,2,0
3203,0,1
3204,1,1
3205,1,1
3206,0,1
3207,1,1
3208,0,2
3209,1,1
3210,0,1
3211,1,1
3212,0,2
3213,0,2
3214,0,2
3215,0,2
3216,1,1
3217,0,2
3218,0,2
3219,1,1
3220,0,2
3221,0,1
3222,1,1
3223,1,1
3224,1,1
3225,1,1
3226,1,1
3227,1,1
3228,0,2
3229,1,1
3230,0,2
3231,1,1
3232,1,1
3233,1,1
3234,1,1
3235,0,1
3236,1,1
3237,0,1
3238,1,1
3239,1,1
3240,1,1
3241,1,1
3242,0,1
3243,1,1
3244,1,1
3245,1,1
3246,0,2
3247,1,1
3248,0,1
3249,1,1
3250,0,2
3251,0,1
3252,0,1
3253,2,3
3254,0,1
3255,1,1
3256,1,1
3257,1,1
3258,1,1
3259,0,2
3260,1,1
3261,1,1
3262,2,3
3263,1,1
3264,0,1
3265,1,1
3266,0,2
3267,0,2
3268,0,2
3269,0,1
3270,1,1
3271,1,1
3272,1,1
3273,0,1
3274,1,1
3275,0,2
3276,1,1
3277,1,1
3278,1,1
3279,1,1
3280,1,1
3281,2,0
3282,2,3
3283,1,1
3284,0,2
3285,0,2
3286,1,1
3287,0,1
3288,1,1
3289,2,3
3290,0,2
3291,1,1
3292,1,1
3293,1,1
3294,1,1
3295,0,1
3296,0,1
3297,1,1
3298,1,1
3299,1,1
3300,1,1
3301,0,1
3302,1,1
3303,0,2
3304,2,3
3305,1,1
3306,1,1
3307,1,1
3308,1,1
3309,1,1
3310,1,1
3311,1,1
3312,1,1
3313,1,1
3314,0,2
3315,0,1
3316,1,1
3317,1,1
3318,0,2
3319,0,1
3320,1,1
3321,1,1
3322,1,1
3323,0,1
3324,0,1
3325,1,1
3326,1,1
3327,0,2
3328,1,1
3329,0,2
3330,1,1
3331,2,3
3332,0,2
3333,1,1
3334,1,1
3335,1,1
3336,1,1
3337,1,1
3338,1,1
3339,2,3
3340,0,2
3341,0,1
3342,1,1
3343,0,1
3344,1,1
3345,1,1
3346,1,1
3347,0,2
3348,0,2
3349,1,1
3350,1,1
3351,0,2
3352,0,2
3353,1,1
3354,1,1
3355,2,0
3356,1,1
3357,0,1
3358,1,1
3359,1,1
3360,0,1
3361,1,1
3362,1,1
3363,1,1
3364,0,2
3365,0,2
3366,0,2
3367,0,2
3368,1,1
3369,1,1
3370,1,1
3371,0,2
3372,0,2
3373,0,2
3374,1,1
3375,1,1
3376,0,2
3377,0,2
3378,1,1
3379,0,2
3380,1,1
3381,0,1
3382,1,1
3383,1,1
3384,1,1
3385,1,1
3386,1,1
3387,0,1
3388,1,1
3389,1,1
3390,2,3
3391,1,1
3392,1,1
3393,1,1
3394,1,1
3395,1,1
3396,2,3
3397,0,1
3398,1,1
3399,0,1
3400,1,1
3401,1,1
3402,0,2
3403,1,1
3404,1,1
3405,0,1
3406,1,1
3407,2,3
3408,1,1
3409,0,1
3410,1,1
3411,1,1
3412,0,2
3413,1,1
3414,0,2
3415,0,2
3416,1,1
3417,1,1
3418,1,1
3419,0,2
3420,0,1
3421,1,1
3422,2,0
3423,1,1
3424,1,1
3425,1,1
3426,1,1
3427,0,1
3428,1,1
3429,1,1
3430,1,1
3431,1,1
3432,1,1
3433,1,1
3434,1,1
3435,1,1
3436,1,1
3437,1,1
3438,1,1
3439,1,1
3440,1,1
3441,1,1
3442,0,1
3443,0,2
3444,1,1
3445,1,1
3446,1,1
3447,0,2
3448,0,2
3449,2,3
3450,1,1
3451,0,1
3452,1,1
3453,0,2
3454,0,2
3455,1,1
3456,1,1
3457,0,1
3458,1,1
3459,1,1
3460,1,1
3461,0,2
3462,1,1
3463,1,1
3464,1,1
3465,0,1
3466,0,1
3467,0,1
3468,2,0
3469,1,1
3470,1,1
3471,1,1
3472,1,1
3473,1,1
3474,0,1
3475,1,1
3476,1,1
3477,2,0
3478,1,1
3479,1,1
3480,0,2
3481,0,2
3482,0,1
3483,0,1
3484,1,1
3485,1,1
3486,1,1
3487,1,1
3488,0,1
3489,1,1
3490,1,1
3491,1,1
3492,1,1
3493,0,1
3494,1,1
3495,1,1
3496,0,2
3497,0,2
3498,0,2
3499,1,1
3500,0,2
3501,0,1
3502,1,1
3503,1,1
3504,0,2
3505,1,1
3506,0,2
3507,0,2
3508,0,1
3509,1,1
3510,0,2
3511,1,1
3512,0,2
3513,0,1
3514,1,1
3515,1,1
3516,1,1
3517,1,1
3518,0,2
3519,1,1
3520,2,3
3521,1,1
3522,1,1
3523,1,1
3524,3,2
3525,1,1
3526,1,1
3527,1,1
3528,1,1
3529,1,1
3530,1,1
3531,0,2
3532,0,2
3533,1,1
3534,1,1
3535,1,1
3536,1,1
3537,2,3
3538,1,1
3539,1,1
3540,1,1
3541,1,1
3542,0,1
3543,1,1
3544,2,3
3545,1,1
3546,2,3
3547,1,1
3548,1,1
3549,0,1
3550,1,1
3551,1,1
3552,0,2
3553,1,1
3554,1,1
3555,1,1
3556,1,1
3557,1,1
3558,1,1
3559,1,1
3560,1,1
3561,0,1
3562,1,1
3563,0,1
3564,1,1
3565,1,1
3566,1,1
3567,0,2
3568,1,1
3569,0,1
3570,1,1
3571,1,1
3572,1,1
3573,1,1
3574,1,1
3575,2,3
3576,1,1
3577,1,1
3578,1,1
3579,1,1
3580,2,0
3581,1,1
3582,1,1
3583,2,3
3584,0,2
3585,1,1
3586,0,2
3587,0,1
3588,1,1
3589,1,1
3590,0,2
3591,1,1
3592,1,1
3593,1,1
3594,1,1
3595,1,1
3596,0,2
3597,1,1
3598,1,1
3599,1,1
3600,1,1
3601,0,2
3602,1,1
3603,1,1
3604,0,2
3605,1,1
3606,1,1
3607,1,1
3608,1,1
3609,1,1
3610,1,1
3611,0,2
3612,1,1
3613,1,1
3614,1,1
3615,1,1
3616,0,1
3617,1,1
3618,1,1
3619,1,1
3620,1,1
3621,0,2
3622,0,1
3623,1,1
3624,2,3
3625,0,1
3626,1,1
3627,1,1
3628,1,1
3629,2,3
3630,1,1
3631,1,1
3632,0,1
3633,1,1
3634,1,1
3635,1,1
3636,0,2
3637,1,1
3638,2,3
3639,1,1
3640,2,3
3641,0,2
3642,1,1
3643,1,1
3644,1,1
3645,1,1
3646,0,2
3647,0,1
3648,0,1
3649,0,2
3650,0,2
3651,1,1
3652,0,2
3653,1,1
3654,1,1
3655,1,1
3656,1,1
3657,0,1
3658,1,1
3659,1,1
3660,1,1
3661,0,1
3662,0,2
3663,1,1
3664,0,1
3665,1,1
3666,2,3
3667,1,1
3668,1,1
3669,0,2
3670,1,1
3671,0,2
3672,0,2
3673,1,1
3674,1,1
3675,1,1
3676,0,2
3677,1,1
3678,1,1
3679,1,1
3680,1,1
3681,1,1
3682,0,1
3683,1,1
3684,0,2
3685,1,1
3686,1,1
3687,1,1
3688,1,1
3689,1,1
3690,0,1
3691,0,1
3692,1,1
3693,0,1
3694,1,1
3695,2,3
3696,1,1
3697,0,1
3698,0,1
3699,0,2
3700,1,1
3701,1,1
3702,1,1
3703,1,1
3704,0,2
3705,1,1
3706,0,2
3707,1,1
3708,1,1
3709,0,1
3710,1,1
3711,1,1
3712,1,1
3713,1,1
3714,0,2
3715,0,2
3716,1,1
3717,0,2
3718,0,2
3719,0,2
3720,1,1
3721,1,1
3722,0,1
3723,1,1
3724,0,2
3725,1,1
3726,1,1
3727,1,1
3728,1,1
3729,1,1
3730,1,1
3731,1,1
3732,0,1
3733,1,1
3734,1,1
3735,1,1
3736,0,2
3737,1,1
3738,2,3
3739,1,1
3740,0,1
3741,2,3
3742,1,1
3743,1,1
3744,1,1
3745,1,1
3746,1,1
3747,1,1
3748,0,2
3749,0,2
3750,1,1
3751,2,0
3752,0,2
3753,0,2
3754,1,1
3755,0,1
3756,1,1
3757,2,0
3758,1,1
3759,1,1
3760,0,2
3761,0,1
3762,1,1
3763,1,1
3764,0,1
3765,1,1
3766,0,2
3767,1,1
3768,0,2
3769,1,1
3770,1,1
3771,1,1
3772,1,1
3773,0,2
3774,1,1
3775,1,1
3776,1,1
3777,0,2
3778,1,1
3779,1,1
3780,1,1
3781,1,1
3782,1,1
3783,0,2
3784,1,1
3785,1,1
3786,0,2
3787,0,2
3788,1,1
3789,1,1
3790,2,3
3791,0,1
3792,1,1
3793,1,1
3794,1,1
3795,0,2
3796,2,3
3797,1,1
3798,1,1
3799,1,1
3800,1,1
3801,1,1
3802,1,1
3803,1,1
3804,0,2
3805,1,1
3806,0,1
3807,1,1
3808,1,1
3809,0,1
3810,0,2
3811,0,2
3812,1,1
3813,1,1
3814,1,1
3815,1,1
3816,1,1
3817,1,1
3818,1,1
3819,1,1
3820,0,1
3821,1,1
3822,1,1
3823,1,1
3824,1,1
3825,1,1
3826,0,2
3827,1,1
3828,1,1
3829,2,0
3830,1,1
3831,0,2
3832,1,1
3833,1,1
3834,1,1
3835,1,1
3836,0,2
3837,1,1
3838,1,1
3839,1,1
3840,1,1
3841,1,1
3842,1,1
3843,1,1
3844,1,1
3845,1,1
3846,1,1
3847,1,1
3848,1,1
3849,0,1
3850,1,1
3851,2,3
3852,1,1
3853,0,2
3854,0,1
3855,1,1
3856,1,1
3857,1,1
3858,0,2
3859,1,1
3860,0,1
3861,1,1
3862,1,1
3863,1,1
3864,1,1
3865,1,1
3866,1,1
3867,1,1
3868,1,1
3869,1,1
3870,1,1
3871,1,1
3872,1,1
3873,1,1
3874,1,1
3875,1,1
3876,1,1
3877,1,1
3878,1,1
3879,1,1
3880,0,2
3881,1,1
3882,0,2
3883,0,2
3884,0,2
3885,1,1
3886,1,1
3887,0,1
3888,1,1
3889,1,1
3890,2,3
3891,0,2
3892,1,1
3893,1,1
3894,0,1
3895,1,1
3896,1,1
3897,1,1
3898,1,1
3899,0,2
3900,1,1
3901,1,1
3902,0,1
3903,0,2
3904,0,1
3905,0,1
3906,1,1
3907,1,1
3908,1,1
3909,0,2
3910,0,1
3911,0,2
3912,2,3
3913,1,1
3914,1,1
3915,1,1
3916,1,1
3917,1,1
3918,0,2
3919,1,1
3920,0,2
3921,1,1
3922,0,2
3923,1,1
3924,1,1
3925,1,1
3926,1,1
3927,1,1
3928,1,1
3929,2,3
3930,1,1
3931,0,2
3932,1,1
3933,1,1
3934,1,1
3935,0,1
3936,1,1
3937,0,2
3938,1,1
3939,1,1
3940,0,2
3941,1,1
3942,1,1
3943,1,1
3944,1,1
3945,0,1
3946,2,3
3947,1,1
3948,1,1
3949,0,1
3950,1,1
3951,0,2
3952,0,2
3953,1,1
3954,1,1
3955,1,1
3956,0,1
3957,1,1
3958,1,1
3959,1,1
3960,1,1
3961,0,2
3962,0,1
3963,1,1
3964,0,2
3965,0,1
3966,1,1
3967,0,1
3968,1,1
3969,1,1
3970,0,2
3971,0,1
3972,1,1
3973,1,1
3974,1,1
3975,0,2
3976,0,2
3977,1,1
3978,1,1
3979,1,1
3980,0,2
3981,0,1
3982,1,1
3983,1,1
3984,1,1
3985,0,1
3986,0,2
3987,1,1
3988,1,1
3989,1,1
3990,1,1
3991,0,2
3992,1,1
3993,1,1
3994,1,1
3995,0,1
3996,0,2
3997,1,1
3998,0,1
3999,1,1
4000,1,1
4001,0,1
4002,0,2
4003,0,2
4004,1,1
4005,1,1
4006,1,1
4007,1,1
4008,1,1
4009,1,1
4010,2,0
4011,1,1
4012,2,3
4013,1,1
4014,1,1
4015,1,1
4016,2,0
4017,0,2
4018,1,1
4019,1,1
4020,1,1
4021,1,1
4022,1,1
4023,1,1
4024,0,1
4025,3,1
4026,1,1
4027,1,1
4028,1,1
4029,1,1
4030,1,1
4031,0,2
4032,2,3
4033,1,1
4034,1,1
4035,1,1
4036,0,2
4037,0,1
4038,1,1
4039,1,1
4040,0,1
4041,1,1
4042,1,1
4043,0,2
4044,1,1
4045,1,1
4046,1,1
4047,1,1
4048,1,1
4049,1,1
4050,0,2
4051,1,1
4052,3,1
4053,1,1
4054,1,3
4055,0,2
4056,0,1
4057,1,1
4058,0,2
4059,1,1
4060,1,1
4061,1,1
4062,1,1
4063,0,2
4064,0,1
4065,1,1
4066,0,2
4067,1,1
4068,0,2
4069,0,2
4070,0,2
4071,1,1
4072,1,1
4073,0,2
4074,1,1
4075,1,1
4076,1,1
4077,1,1
4078,0,1
4079,1,1
4080,0,2
4081,1,1
4082,1,1
4083,1,1
4084,0,2
4085,1,1
4086,0,1
4087,0,2
4088,1,1
4089,1,1
4090,2,3
4091,1,1
4092,1,1
4093,1,1
4094,1,1
4095,1,1
4096,2,3
4097,1,1
4098,1,1
4099,0,2
4100,0,2
4101,1,1
4102,1,1
4103,0,2
4104,0,2
4105,0,2
4106,2,3
4107,1,1
4108,0,2
4109,0,1
4110,1,1
4111,1,1
4112,1,1
4113,1,1
4114,0,1
4115,0,2
4116,1,1
4117,0,2
4118,1,1
4119,0,1
4120,0,2
4121,0,1
4122,1,1
4123,1,1
4124,1,1
4125,0,2
4126,0,2
4127,0,2
4128,0,2
4129,0,1
4130,1,1
4131,1,1
4132,1,1
4133,0,2
